City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ixtapa,MX,2021-10-28 17:01:41,20.7,-105.2,301.61,65,2,1.34
1,Hasaki,JP,2021-10-28 16:58:51,35.7333,140.8333,284.37,56,84,12.25
2,Vagur,FO,2021-10-28 17:01:42,61.4732,-6.8119,282.7,88,3,10.5
3,Saskylakh,RU,2021-10-28 17:00:32,71.9167,114.0833,254.9,98,100,2.29
4,Rikitea,PF,2021-10-28 17:00:43,-23.1203,-134.9692,296.65,82,23,2.96
5,Hinton,CA,2021-10-28 17:00:27,53.4001,-117.5857,276.2,62,54,2.5
6,Mehamn,NO,2021-10-28 17:01:43,71.0357,27.8492,271.1,90,100,15.43
7,Nome,US,2021-10-28 17:01:43,64.5011,-165.4064,262.13,90,49,2.53
8,Guane,CU,2021-10-28 17:01:44,22.2025,-84.0875,304.17,63,100,6.24
9,Ivanava,BY,2021-10-28 17:01:44,52.1451,25.5365,283.0,88,42,2.8
10,Puerto Ayora,EC,2021-10-28 17:01:45,-0.7393,-90.3518,295.12,87,93,2.24
11,Hobart,AU,2021-10-28 17:00:20,-42.8794,147.3294,283.16,92,75,0.45
12,Camabatela,AO,2021-10-28 17:01:45,-8.1881,15.375,292.58,91,92,0.71
13,Lingao,CN,2021-10-28 17:01:46,19.9103,109.6859,297.22,92,100,5.72
14,Tiarei,PF,2021-10-28 17:01:46,-17.5333,-149.3333,298.16,84,86,5.19
15,Qaqortoq,GL,2021-10-28 16:58:53,60.7167,-46.0333,273.87,75,73,1.55
16,Pevek,RU,2021-10-28 17:01:47,69.7008,170.3133,256.52,95,99,1.31
17,Port Alfred,ZA,2021-10-28 17:00:28,-33.5906,26.891,293.25,91,100,5.93
18,Lebu,CL,2021-10-28 16:57:33,-37.6167,-73.65,288.27,73,1,6.1
19,Batagay-Alyta,RU,2021-10-28 17:01:47,67.8006,130.4114,258.26,89,100,1.6
20,Saldanha,ZA,2021-10-28 17:01:48,-33.0117,17.9442,289.87,84,1,3.89
21,Jamestown,US,2021-10-28 16:57:16,42.097,-79.2353,288.72,67,100,0.89
22,Ushuaia,AR,2021-10-28 17:00:31,-54.8,-68.3,286.94,52,52,3.3
23,Nichinan,JP,2021-10-28 17:01:49,31.6,131.3667,286.35,74,0,5.84
24,Vila Franca Do Campo,PT,2021-10-28 17:01:49,37.7167,-25.4333,294.38,78,96,3.6
25,San Quintin,MX,2021-10-28 17:01:49,30.4833,-115.95,296.24,39,0,1.13
26,Leningradskiy,RU,2021-10-28 17:01:50,69.3833,178.4167,258.66,91,100,5.21
27,Cape Town,ZA,2021-10-28 16:56:31,-33.9258,18.4232,294.31,60,0,0.45
28,Omboue,GA,2021-10-28 17:01:51,-1.5746,9.2618,298.72,83,94,3.91
29,Tuktoyaktuk,CA,2021-10-28 17:01:51,69.4541,-133.0374,270.25,86,100,2.0
30,Punta Arenas,CL,2021-10-28 17:01:52,-53.15,-70.9167,285.81,65,67,8.17
31,Lompoc,US,2021-10-28 17:01:43,34.6391,-120.4579,301.24,54,1,2.06
32,Dikson,RU,2021-10-28 17:01:52,73.5069,80.5464,258.88,94,59,3.53
33,Priiskovyy,RU,2021-10-28 17:01:52,51.9333,116.6333,273.77,83,63,0.37
34,Albany,US,2021-10-28 16:56:32,42.6001,-73.9662,287.41,75,61,1.36
35,Longyearbyen,SJ,2021-10-28 17:01:13,78.2186,15.6401,265.06,73,0,2.06
36,Bodden Town,KY,2021-10-28 17:01:54,19.2833,-81.25,304.82,66,100,7.57
37,Ancud,CL,2021-10-28 17:01:54,-41.8697,-73.8203,287.26,70,68,3.49
38,Reinosa,ES,2021-10-28 17:01:54,42.9996,-4.138,290.63,42,72,7.0
39,Zhuanghe,CN,2021-10-28 17:01:55,39.7008,122.9911,284.96,53,100,1.11
40,Avarua,CK,2021-10-28 17:01:55,-21.2078,-159.775,296.18,73,20,4.12
41,Bredasdorp,ZA,2021-10-28 17:02:56,-34.5322,20.0403,291.08,73,0,2.41
42,Dudinka,RU,2021-10-28 17:02:56,69.4058,86.1778,252.33,97,90,3.6
43,Inhambane,MZ,2021-10-28 17:02:18,-23.865,35.3833,293.93,61,94,4.8
44,Dargaville,NZ,2021-10-28 17:02:57,-35.9333,173.8833,286.39,95,32,2.43
45,Maceio,BR,2021-10-28 17:00:09,-9.6658,-35.7353,303.84,62,40,5.66
46,Pangai,TO,2021-10-28 16:59:50,-19.8,-174.35,297.89,65,63,7.8
47,Lagoa,PT,2021-10-28 17:00:35,39.05,-27.9833,292.53,74,99,5.73
48,Bemidji,US,2021-10-28 16:59:56,47.4736,-94.8803,282.35,100,75,1.54
49,Isangel,VU,2021-10-28 16:57:27,-19.55,169.2667,297.14,89,4,4.38
50,Havre-Saint-Pierre,CA,2021-10-28 17:02:58,50.2334,-63.5986,282.72,46,0,3.41
51,Kismayo,SO,2021-10-28 17:02:58,-0.3582,42.5454,299.03,78,3,7.24
52,Kapaa,US,2021-10-28 17:02:59,22.0752,-159.319,296.14,98,90,0.45
53,Esperance,AU,2021-10-28 17:02:59,-33.8667,121.9,285.59,62,97,3.67
54,Alice Springs,AU,2021-10-28 17:03:00,-23.7,133.8833,297.9,25,62,3.09
55,Khatanga,RU,2021-10-28 17:03:00,71.9667,102.5,253.15,98,100,2.85
56,Bluff,NZ,2021-10-28 17:00:30,-46.6,168.3333,284.03,89,4,1.46
57,Goderich,CA,2021-10-28 17:03:01,43.7501,-81.7165,286.43,61,98,7.63
58,Omsukchan,RU,2021-10-28 17:03:02,62.5333,155.8,258.8,93,72,2.9
59,Nanortalik,GL,2021-10-28 17:03:02,60.1432,-45.2371,276.05,66,82,2.19
60,Butaritari,KI,2021-10-28 17:00:34,3.0707,172.7902,300.96,71,100,5.26
61,Lavrentiya,RU,2021-10-28 17:00:08,65.5833,-171.0,264.17,85,100,3.43
62,Mitsamiouli,KM,2021-10-28 17:03:04,-11.3847,43.2844,299.83,78,11,4.53
63,Kavieng,PG,2021-10-28 17:03:04,-2.5744,150.7967,301.11,77,53,4.9
64,Saint-Francois,FR,2021-10-28 17:03:04,46.4154,3.9054,289.84,48,0,5.66
65,Sao Filipe,CV,2021-10-28 17:00:03,14.8961,-24.4956,299.68,75,100,4.56
66,Tessalit,ML,2021-10-28 17:01:23,20.1986,1.0114,306.44,13,97,6.02
67,Sitka,US,2021-10-28 17:02:42,57.0531,-135.33,276.09,87,75,4.63
